name,description
SakuNelayan,Platform online berbasis web/mobile yang bertujuan menyejahterakan nelayan tangkap Indonesia dengan cara mempermudah akses permodalan melaut melalui akad syariah yaitu jual beli salam
KondanginYuk,Platform online yang membantu anak muda Indonesia memperoleh informasi dan layanan kondangan (pernikahan) secara utuh dari hulu ke hilir (dari mulai pendidikan pra-nikah hingga merancang hari pernikahan).
AntriYuk,Aplikasi berbasis mobile yang membantu pengantre untuk mengamankan posisi antriannya sehingga bebas melakukan kegiatan selama masa antrean.
NyampahYuk,Aplikasi berbasis mobile yang membantu mempertemukan Rumah Tangga (individu maupun bisnis) untuk tidak buang sampah di sungai dengan cara mengakses Tukang Sampah/TPA/Bank Sampah terdekat
Bank Sampah Indonesia (BSI),BSI adalah Bank Sentral berbasis web yang menghimpun dan menjadi acuan konsultasi seluruh Bank-Bank Sampah di Indonesia
RisetYuk,"Platform online yang membantu mempertemukan periset/dosen dengan asisten peneliti, tester, hingga responden untuk kepentingan penelitian secara lebih andal, efisien, dan efektif"
KonsulYukDek,Aplikasi berbasis web/mobile yang membantu anak-anak galau SMA menemukan pilihan jurusan yang tepat melalui konsultasi one-to-one dengan mahasiswa aktif di jurusan dan universitas yang bersangkutan.
BelajarYukDek,Aplikasi berbasis web/mobile yang membantu mempertemukan mahasiswa aktif sebagai guru privat dengan anak SMA sebagai murid secara terjangkau.
Startup4Dummies,Aplikasi berbasis web/mobile yang membantu user memahami alur pendirian start-up melalui metode gamification (bagian dari Perusahaan 4Dummies)
Invest4Dummies,Aplikasi berbasis web/mobile yang membantu user memahami cara berinvestasi secara syariah melalui metode gamification (bagian dari Perusahaan 4Dummies)
Accountant4Dummy,Aplikasi berbasis web/mobile yang membantu user memahami pembukuan akuntansi sederhana melalui metode gamification (bagian dari Perusahaan 4Dummies)
